"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Content/Story/Text.d:6","Skrzynia","","","","MOBNAME_CRATE","",""
"Content/Story/Text.d:7","Skrzynia","","","","MOBNAME_CHEST","",""
"Content/Story/Text.d:8","Łóżko","","","","MOBNAME_BED","",""
"Content/Story/Text.d:9","Drzwi","","","","MOBNAME_DOOR","",""
"Content/Story/Text.d:16","Kowadło","","","","MOBNAME_ANVIL","",""
"Content/Story/Text.d:17","Wiadro wody","","","","MOBNAME_BUCKET","",""
"Content/Story/Text.d:18","Palenisko","","","","MOBNAME_FORGE","",""
"Content/Story/Text.d:19","Kamień szlifierski","","","","MOBNAME_GRINDSTONE","",""
"Content/Story/Text.d:20","Kołowrót","","","","MOBNAME_WHEEL","",""
"Content/Story/Text.d:24","Kocioł","","","","MOBNAME_CAULDRON","",""
"Content/Story/Text.d:26","Patelnia","","","","MOBNAME_PAN","",""
"Content/Story/Text.d:28","Fajka wodna","","","","MOBNAME_WATERPIPE","",""
"Content/Story/Text.d:29","Drabina","","","","MOBNAME_LADDER","",""
"Content/Story/Text.d:30","Przełącznik","","","","MOBNAME_SWITCH","",""
"Content/Story/Text.d:32","Bryłka rudy","","","","MOBNAME_ORE","",""
"Content/Story/Text.d:35","Miech","","","","MOBNAME_BELLOW","",""
"Content/Story/Text.d:37","Mumia","","","","MOBNAME_ORC_MUMMY","",""
"Content/Story/Text.d:38","Kolumna","","","","MOBNAME_PILLAR","",""
"Content/Story/Text.d:42","Rozdrabniacz","","","","MOBNAME_HERB_PSI","",""
"Content/Story/Text.d:43","Figurka","","","","MOBNAME_IDOL","",""
"Content/Story/Text.d:46","Cel","","","","MOBNAME_TARGETSTONE","",""
"Content/Story/Text.d:47","Kaplica Serc","","","","MOBNAME_SHRINE","",""
"Content/Story/Text.d:48","Tajemnicza kapliczka","","","","MOBNAME_SWORDSTONE","",""
"Content/Story/Text.d:59","(brak)","","","","TXT_GUILDS[0]","",""
"Content/Story/Text.d:60","Magnat","","","","TXT_GUILDS[1]","",""
"Content/Story/Text.d:61","Strażnik","","","","TXT_GUILDS[2]","",""
"Content/Story/Text.d:62","Cień","","","","TXT_GUILDS[3]","",""
"Content/Story/Text.d:63","Mag Ognia","","","","TXT_GUILDS[4]","",""
"Content/Story/Text.d:64","Kopacz","","","","TXT_GUILDS[5]","",""
"Content/Story/Text.d:65","Mag Wody","","","","TXT_GUILDS[6]","",""
"Content/Story/Text.d:66","Najemnik","","","","TXT_GUILDS[7]","",""
"Content/Story/Text.d:67","Szkodnik","","","","TXT_GUILDS[8]","",""
"Content/Story/Text.d:68","Zbieracz","","","","TXT_GUILDS[9]","",""
"Content/Story/Text.d:68","Kret","","","","TXT_GUILDS[10]","",""
"Content/Story/Text.d:70","Guru","","","","TXT_GUILDS[11]","",""
"Content/Story/Text.d:71","Nowicjusz","","","","TXT_GUILDS[12]","",""
"Content/Story/Text.d:71","Strażnik Świątynny","","","","TXT_GUILDS[13]","",""
"Content/Story/Text.d:73","Nekromanta","","","","TXT_GUILDS[14]","",""
"Content/Story/Text.d:75","Babka","","","","TXT_GUILDS[15]","",""
"Content/Story/Text.d:75","Jaszczur","","","","TXT_GUILDS[17]","",""
"Content/Story/Text.d:77","Śniący","","","","TXT_GUILDS[18]","",""
"Content/Story/Text.d:79","Goblin","","","","TXT_GUILDS[19]","",""
"Content/Story/Text.d:80","Troll","","","","TXT_GUILDS[20]","",""
"Content/Story/Text.d:80","Zębacz","","","","TXT_GUILDS[21]","",""
"Content/Story/Text.d:81","Pełzacz","","","","TXT_GUILDS[22]","",""
"Content/Story/Text.d:82","Chrząszcz","","","","TXT_GUILDS[23]","",""
"Content/Story/Text.d:83","Ścierwojad","","","","TXT_GUILDS[24]","",""
"Content/Story/Text.d:85","Demon","","","","TXT_GUILDS[25]","",""
"Content/Story/Text.d:86","Wilk","","","","TXT_GUILDS[26]","",""
"Content/Story/Text.d:86","Cieniostwór","","","","TXT_GUILDS[27]","",""
"Content/Story/Text.d:87","Krwiopijca","","","","TXT_GUILDS[28]","",""
"Content/Story/Text.d:88","Wąż błotny","","","","TXT_GUILDS[29]","",""
"Content/Story/Text.d:90","Zombi","","","","TXT_GUILDS[30]","",""
"Content/Story/Text.d:91","Ork-Zombi","","","","TXT_GUILDS[31]","",""
"Content/Story/Text.d:92","Szkielet","","","","TXT_GUILDS[32]","",""
"Content/Story/Text.d:92","Orkowy pies","","","","TXT_GUILDS[33]","",""
"Content/Story/Text.d:94","Kretoszczur","","","","TXT_GUILDS[34]","",""
"Content/Story/Text.d:95","Golem","","","","TXT_GUILDS[35]","",""
"Content/Story/Text.d:96","Topielec","","","","TXT_GUILDS[36]","",""
"Content/Story/Text.d:97","Ork-Szaman","","","","TXT_GUILDS[38]","",""
"Content/Story/Text.d:98","Ork-Wojownik","","","","TXT_GUILDS[39]","",""
"Content/Story/Text.d:99","Ork-Zwiadowca","","","","TXT_GUILDS[40]","",""
"Content/Story/Text.d:103","Ork-Niewolnik","","","","TXT_GUILDS[41]","",""
"Content/Story/Text.d:137","Światło","","","","TXT_SPELLS[0]","",""
"Content/Story/Text.d:137","Kula ognia","","","","TXT_SPELLS[1]","",""
"Content/Story/Text.d:140","Strach","","","","TXT_SPELLS[3]","",""
"Content/Story/Text.d:140","Uzdrowienie","","","","TXT_SPELLS[4]","",""
"Content/Story/Text.d:142","Przyzwanie demona","","","","TXT_SPELLS[6]","",""
"Content/Story/Text.d:143","Przyzwanie szkieletów","","","","TXT_SPELLS[7]","",""
"Content/Story/Text.d:145","Uderzenie wiatru","","","","TXT_SPELLS[9]","",""
"Content/Story/Text.d:146","Telekineza","","","","TXT_SPELLS[10]","",""
"Content/Story/Text.d:148","Urok","","","","TXT_SPELLS[11]","",""
"Content/Story/Text.d:149","Sen","","","","TXT_SPELLS[12]","",""
"Content/Story/Text.d:149","Pirokineza","","","","TXT_SPELLS[13]","",""
"Content/Story/Text.d:150","Pierścień śmierci","","","","TXT_SPELLS[14]","",""
"Content/Story/Text.d:152","Kontrola","","","","TXT_SPELLS[15]","",""
"Content/Story/Text.d:152","Śmierć ożywieńcom","","","","TXT_SPELLS[16]","",""
"Content/Story/Text.d:154","Ognisty pocisk","","","","TXT_SPELLS[17]","",""
"Content/Story/Text.d:155","Ognista burza","","","","TXT_SPELLS[18]","",""
"Content/Story/Text.d:156","Deszcz ognia","","","","TXT_SPELLS[19]","",""
"Content/Story/Text.d:157","Teleport, Magowie Ognia","","","","TXT_SPELLS[21]","",""
"Content/Story/Text.d:158","Teleport, Magowie Wody","","","","TXT_SPELLS[22]","",""
"Content/Story/Text.d:159","Teleport, Nekromanta","","","","TXT_SPELLS[23]","",""
"Content/Story/Text.d:161","Teleport, Orkowie","","","","TXT_SPELLS[24]","",""
"Content/Story/Text.d:162","Teleport, Bractwo","","","","TXT_SPELLS[25]","",""
"Content/Story/Text.d:162","Przemiana w krwiopijcę","","","","TXT_SPELLS[26]","",""
"Content/Story/Text.d:164","Przemiana w pełzacza","","","","TXT_SPELLS[28]","",""
"Content/Story/Text.d:165","Przemiana w topielca","","","","TXT_SPELLS[29]","",""
"Content/Story/Text.d:166","Przemiana w chrząszcza","","","","TXT_SPELLS[30]","",""
"Content/Story/Text.d:167","Przemiana w kretoszczura","","","","TXT_SPELLS[31]","",""
"Content/Story/Text.d:168","Przemiana w orkowego psa","","","","TXT_SPELLS[32]","",""
"Content/Story/Text.d:170","Przemiana w ścierwojada","","","","TXT_SPELLS[34]","",""
"Content/Story/Text.d:172","Przemiana w cieniostwora","","","","TXT_SPELLS[36]","",""
"Content/Story/Text.d:174","Przemiana w zębacza","","","","TXT_SPELLS[37]","",""
"Content/Story/Text.d:175","Przemiana w jaszczura","","","","TXT_SPELLS[38]","",""
"Content/Story/Text.d:176","Przemiana w wilka","","","","TXT_SPELLS[39]","",""
"Content/Story/Text.d:177","Grom","","","","TXT_SPELLS[40]","",""
"Content/Story/Text.d:178","Sopel lodu","","","","TXT_SPELLS[41]","",""
"Content/Story/Text.d:179","Piorun kulisty","","","","TXT_SPELLS[42]","",""
"Content/Story/Text.d:180","Bryła lodu","","","","TXT_SPELLS[43]","",""
"Content/Story/Text.d:181","Lodowa fala","","","","TXT_SPELLS[44]","",""
"Content/Story/Text.d:182","Przyzwanie golema","","","","TXT_SPELLS[45]","",""
"Content/Story/Text.d:183","Armia Ciemności","","","","TXT_SPELLS[46]","",""
